[Nó 0] Iter 0 - Obj LP = 10000000.0000 | Colunas = 4 
   adicionou coluna | veic=0 | idx=0 | rc=-15999715.327158 | rota={'clientes': [0, 6, 13, 2, 15, 14, 5, 16, 17, 18, 8, 19, 11, 7, 1, 3, 9, 21], 'custo': 284.67284214574386, 'bin_xij': [1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0], 'custo_reduzido': -15999715.327157853}
   adicionou coluna | veic=1 | idx=0 | rc=-3.159842 | rota={'clientes': [0, 12, 3, 1, 10, 11, 20, 7, 8, 18, 5, 16, 17, 14, 15, 6, 13, 21], 'custo': 282.3580981402384, 'bin_xij': [1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1], 'custo_reduzido': -3.15984179063377}
[Nó 0] Iter 135 - Obj LP = 341.8572 | Colunas = 274 
   adicionou coluna | veic=0 | idx=0 | rc=-3.675705 | rota={'clientes': [0, 13, 6, 5, 16, 17, 14, 15, 4, 12, 3, 21], 'custo': 165.2380934924056, 'bin_xij': [0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0], 'custo_reduzido': -3.6757050900702204}
   adicionou coluna | veic=1 | idx=0 | rc=-4.298899 | rota={'clientes': [0, 7, 10, 11, 20, 19, 18, 8, 5, 16, 17, 14, 15, 6, 13, 4, 12, 21], 'custo': 293.5590687550327, 'bin_xij': [0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -4.298898750491517}
[Nó 0] Iter 136 - Obj LP = 341.5706 | Colunas = 276 
   adicionou coluna | veic=0 | idx=0 | rc=-0.054754 | rota={'clientes': [0, 4, 12, 3, 1, 10, 7, 20, 19, 18, 8, 16, 17, 14, 15, 2, 13, 6, 21], 'custo': 306.2225091590536, 'bin_xij': [1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -0.054754272435324935}
   adicionou coluna | veic=1 | idx=0 | rc=-22.103987 | rota={'clientes': [0, 6, 13, 15, 14, 17, 16, 5, 8, 18, 19, 20, 11, 10, 1, 3, 12, 21], 'custo': 263.8793949985986, 'bin_xij': [1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -22.10398731077143}
[Nó 0] Iter 137 - Obj LP = 340.1871 | Colunas = 278 
   adicionou coluna | veic=0 | idx=0 | rc=-16.669029 | rota={'clientes': [0, 13, 6, 16, 14, 15, 4, 12, 3, 9, 10, 11, 20, 19, 18, 8, 7, 21], 'custo': 289.76031079333274, 'bin_xij': [0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1], 'custo_reduzido': -16.669029290011032}
   adicionou coluna | veic=1 | idx=0 | rc=-5.088043 | rota={'clientes': [0, 6, 13, 15, 14, 17, 16, 8, 7, 11, 10, 9, 3, 12, 4, 21], 'custo': 238.9292098589149, 'bin_xij': [0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0], 'custo_reduzido': -5.0880427391744405}
[Nó 0] Iter 138 - Obj LP = 340.0445 | Colunas = 280 
   adicionou coluna | veic=0 | idx=0 | rc=-0.680551 | rota={'clientes': [0, 12, 3, 9, 1, 10, 7, 11, 20, 19, 18, 8, 5, 16, 17, 13, 6, 21], 'custo': 285.4384034982529, 'bin_xij': [1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1], 'custo_reduzido': -0.6805506479733516}
   adicionou coluna | veic=1 | idx=0 | rc=-0.315696 | rota={'clientes': [0, 4, 12, 3, 9, 1, 10, 7, 19, 18, 8, 5, 6, 13, 21], 'custo': 190.67390733725034, 'bin_xij': [1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0], 'custo_reduzido': -0.3156958380186321}
[Nó 0] Iter 139 - Obj LP = 340.0291 | Colunas = 282 
   adicionou coluna | veic=0 | idx=0 | rc=-10.191901 | rota={'clientes': [0, 7, 8, 18, 19, 20, 11, 10, 9, 3, 12, 4, 15, 14, 17, 16, 6, 21], 'custo': 302.9966932611034, 'bin_xij': [0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -10.191901319500655}
   adicionou coluna | veic=1 | idx=0 | rc=-10.191901 | rota={'clientes': [0, 7, 8, 18, 19, 20, 11, 10, 9, 3, 12, 4, 15, 14, 17, 16, 6, 21], 'custo': 302.9966932611034, 'bin_xij': [0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -10.191901319500655}
[Nó 0] Iter 140 - Obj LP = 339.9388 | Colunas = 284 
   adicionou coluna | veic=0 | idx=0 | rc=-0.527798 | rota={'clientes': [0, 4, 12, 3, 9, 10, 7, 19, 18, 8, 5, 16, 17, 15, 13, 21], 'custo': 240.28323472831266, 'bin_xij': [0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0], 'custo_reduzido': -0.5277982281794102}
   adicionou coluna | veic=1 | idx=0 | rc=-2.597981 | rota={'clientes': [0, 4, 12, 3, 9, 10, 11, 7, 19, 18, 8, 16, 17, 14, 15, 13, 21], 'custo': 253.6509909790768, 'bin_xij': [0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0], 'custo_reduzido': -2.5979807949894003}
[Nó 0] Iter 141 - Obj LP = 339.9388 | Colunas = 286 
   adicionou coluna | veic=0 | idx=0 | rc=-9.213474 | rota={'clientes': [0, 13, 16, 17, 14, 15, 4, 12, 3, 9, 10, 11, 20, 19, 18, 8, 7, 21], 'custo': 305.5844650118718, 'bin_xij': [0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -9.213473552693923}
   adicionou coluna | veic=1 | idx=0 | rc=-9.213474 | rota={'clientes': [0, 13, 16, 17, 14, 15, 4, 12, 3, 9, 10, 11, 20, 19, 18, 8, 7, 21], 'custo': 305.5844650118718, 'bin_xij': [0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -9.213473552693923}
[Nó 0] Iter 142 - Obj LP = 339.8833 | Colunas = 288 
   adicionou coluna | veic=0 | idx=0 | rc=-9.108902 | rota={'clientes': [0, 13, 6, 16, 17, 14, 15, 4, 12, 3, 1, 10, 11, 20, 19, 18, 8, 7, 21], 'custo': 300.184330037634, 'bin_xij': [1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -9.108901984739013}
   adicionou coluna | veic=1 | idx=0 | rc=-2.975758 | rota={'clientes': [0, 12, 3, 1, 10, 7, 11, 20, 19, 18, 5, 16, 17, 14, 15, 13, 6, 21], 'custo': 280.01843347813895, 'bin_xij': [1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -2.9757579896899404}
[Nó 0] Iter 143 - Obj LP = 339.6931 | Colunas = 290 
   adicionou coluna | veic=0 | idx=0 | rc=-9.702206 | rota={'clientes': [0, 12, 3, 9, 1, 10, 7, 8, 18, 5, 16, 17, 14, 13, 21], 'custo': 198.25521755323996, 'bin_xij': [1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0], 'custo_reduzido': -9.702206398837223}
   adicionou coluna | veic=1 | idx=0 | rc=-9.702206 | rota={'clientes': [0, 12, 3, 9, 1, 10, 7, 8, 18, 5, 16, 17, 14, 13, 21], 'custo': 198.25521755323996, 'bin_xij': [1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0], 'custo_reduzido': -9.702206398837223}
[Nó 0] Iter 144 - Obj LP = 339.6931 | Colunas = 292 
   adicionou coluna | veic=0 | idx=0 | rc=-8.804685 | rota={'clientes': [0, 4, 12, 3, 9, 1, 10, 11, 20, 19, 18, 8, 7, 21], 'custo': 230.69550205494994, 'bin_xij': [1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1], 'custo_reduzido': -8.804685262256665}
   adicionou coluna | veic=1 | idx=0 | rc=-8.804685 | rota={'clientes': [0, 4, 12, 3, 9, 1, 10, 11, 20, 19, 18, 8, 7, 21], 'custo': 230.69550205494994, 'bin_xij': [1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1], 'custo_reduzido': -8.804685262256665}
[Nó 0] Iter 145 - Obj LP = 339.5170 | Colunas = 294 
   adicionou coluna | veic=0 | idx=0 | rc=-0.693733 | rota={'clientes': [0, 7, 10, 1, 9, 3, 12, 4, 15, 14, 17, 16, 5, 6, 13, 21], 'custo': 226.59359577760398, 'bin_xij': [1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0], 'custo_reduzido': -0.693733491848068}
   adicionou coluna | veic=1 | idx=0 | rc=-0.738995 | rota={'clientes': [0, 13, 6, 15, 14, 17, 16, 5, 8, 18, 19, 20, 11, 7, 10, 9, 3, 1, 21], 'custo': 300.8311454409193, 'bin_xij': [1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -0.7389949371905082}
[Nó 0] Iter 146 - Obj LP = 339.5170 | Colunas = 296 
   adicionou coluna | veic=0 | idx=0 | rc=-5.495098 | rota={'clientes': [0, 6, 13, 15, 14, 17, 16, 5, 8, 18, 19, 20, 11, 7, 10, 9, 3, 1, 21], 'custo': 295.3360478729554, 'bin_xij': [1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -5.4950975679640095}
   adicionou coluna | veic=1 | idx=0 | rc=-7.984238 | rota={'clientes': [0, 6, 13, 2, 15, 14, 17, 16, 5, 8, 18, 19, 20, 11, 10, 7, 21], 'custo': 245.37180633781855, 'bin_xij': [0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -7.984238257133619}
[Nó 0] Iter 147 - Obj LP = 335.5249 | Colunas = 298 
   adicionou coluna | veic=0 | idx=0 | rc=-3.724513 | rota={'clientes': [0, 13, 6, 16, 17, 15, 2, 4, 12, 3, 9, 1, 10, 11, 20, 19, 18, 8, 7, 21], 'custo': 319.0593128640888, 'bin_xij': [1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -3.7245130234818618}
   adicionou coluna | veic=1 | idx=0 | rc=-3.204395 | rota={'clientes': [0, 13, 6, 16, 17, 14, 15, 4, 12, 3, 9, 1, 10, 11, 20, 19, 8, 7, 21], 'custo': 316.0416886621959, 'bin_xij': [1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1], 'custo_reduzido': -3.2043950466751774}
[Nó 0] Iter 148 - Obj LP = 335.5249 | Colunas = 300 
   adicionou coluna | veic=0 | idx=0 | rc=-1.872274 | rota={'clientes': [0, 12, 3, 9, 1, 10, 7, 11, 20, 19, 18, 8, 5, 16, 17, 15, 13, 6, 21], 'custo': 296.6471846193552, 'bin_xij': [1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -1.8722737401732594}
   adicionou coluna | veic=1 | idx=0 | rc=-1.683908 | rota={'clientes': [0, 6, 13, 14, 17, 16, 5, 8, 18, 19, 7, 11, 10, 9, 3, 1, 21], 'custo': 226.03263989232792, 'bin_xij': [1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0], 'custo_reduzido': -1.6839080699231133}
[Nó 0] Iter 149 - Obj LP = 335.5249 | Colunas = 302 
   adicionou coluna | veic=0 | idx=0 | rc=-7.345944 | rota={'clientes': [0, 12, 3, 9, 1, 10, 11, 7, 19, 18, 8, 5, 16, 6, 13, 21], 'custo': 196.10881956499531, 'bin_xij': [1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0], 'custo_reduzido': -7.345943771106462}
   adicionou coluna | veic=1 | idx=0 | rc=-3.473897 | rota={'clientes': [0, 13, 6, 16, 5, 8, 18, 19, 7, 11, 10, 9, 3, 12, 4, 21], 'custo': 213.55936486496827, 'bin_xij': [0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0], 'custo_reduzido': -3.473896863311502}
[Nó 0] Iter 150 - Obj LP = 335.5249 | Colunas = 304 
   adicionou coluna | veic=0 | idx=0 | rc=-6.654664 | rota={'clientes': [0, 13, 15, 14, 17, 16, 5, 8, 7, 11, 10, 1, 9, 3, 12, 21], 'custo': 216.51632491175954, 'bin_xij': [1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0], 'custo_reduzido': -6.654663825523635}
   adicionou coluna | veic=1 | idx=0 | rc=-6.654664 | rota={'clientes': [0, 13, 15, 14, 17, 16, 5, 8, 7, 11, 10, 1, 9, 3, 12, 21], 'custo': 216.51632491175954, 'bin_xij': [1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0], 'custo_reduzido': -6.654663825523635}
[Nó 0] Iter 151 - Obj LP = 335.5249 | Colunas = 306 
   adicionou coluna | veic=0 | idx=0 | rc=-6.629363 | rota={'clientes': [0, 13, 14, 17, 16, 5, 8, 18, 19, 7, 10, 1, 9, 3, 12, 21], 'custo': 211.67278471477346, 'bin_xij': [1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0], 'custo_reduzido': -6.629362873558822}
   adicionou coluna | veic=1 | idx=0 | rc=-6.629363 | rota={'clientes': [0, 13, 14, 17, 16, 5, 8, 18, 19, 7, 10, 1, 9, 3, 12, 21], 'custo': 211.67278471477346, 'bin_xij': [1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0], 'custo_reduzido': -6.629362873558822}
[Nó 0] Iter 152 - Obj LP = 335.5249 | Colunas = 308 
   adicionou coluna | veic=0 | idx=0 | rc=-10.197770 | rota={'clientes': [0, 1, 10, 11, 7, 19, 18, 8, 5, 16, 14, 15, 4, 12, 21], 'custo': 203.03424396118416, 'bin_xij': [1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0], 'custo_reduzido': -10.197769839881015}
   adicionou coluna | veic=1 | idx=0 | rc=-10.197770 | rota={'clientes': [0, 1, 10, 11, 7, 19, 18, 8, 5, 16, 14, 15, 4, 12, 21], 'custo': 203.03424396118416, 'bin_xij': [1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0], 'custo_reduzido': -10.197769839881015}
[Nó 0] Iter 153 - Obj LP = 335.5249 | Colunas = 310 
   adicionou coluna | veic=0 | idx=0 | rc=-2.010409 | rota={'clientes': [0, 4, 12, 1, 10, 7, 19, 18, 8, 5, 16, 17, 14, 15, 13, 21], 'custo': 224.7408411556902, 'bin_xij': [1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0], 'custo_reduzido': -2.010409085645268}
   adicionou coluna | veic=1 | idx=0 | rc=-5.460685 | rota={'clientes': [0, 12, 4, 15, 14, 17, 16, 5, 8, 18, 19, 7, 11, 10, 1, 21], 'custo': 223.34169424082037, 'bin_xij': [1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0], 'custo_reduzido': -5.460684948634061}
[Nó 0] Iter 154 - Obj LP = 335.5249 | Colunas = 312 
   adicionou coluna | veic=0 | idx=0 | rc=-4.610312 | rota={'clientes': [0, 6, 13, 15, 14, 16, 5, 18, 8, 7, 10, 1, 9, 3, 12, 21], 'custo': 199.61701995071476, 'bin_xij': [1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0], 'custo_reduzido': -4.61031235054131}
   adicionou coluna | veic=1 | idx=0 | rc=-1.559060 | rota={'clientes': [0, 6, 13, 15, 14, 17, 16, 5, 8, 18, 19, 7, 10, 1, 12, 4, 21], 'custo': 231.8119089675557, 'bin_xij': [1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0], 'custo_reduzido': -1.5590601578686005}
[Nó 0] Iter 155 - Obj LP = 335.5249 | Colunas = 314 
   adicionou coluna | veic=0 | idx=0 | rc=-6.490816 | rota={'clientes': [0, 12, 4, 15, 14, 17, 16, 5, 8, 18, 19, 20, 11, 10, 7, 6, 13, 21], 'custo': 282.30629767332226, 'bin_xij': [0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -6.490816274726566}
   adicionou coluna | veic=1 | idx=0 | rc=-6.490816 | rota={'clientes': [0, 12, 4, 15, 14, 17, 16, 5, 8, 18, 19, 20, 11, 10, 7, 6, 13, 21], 'custo': 282.30629767332226, 'bin_xij': [0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -6.490816274726566}
[Nó 0] Iter 156 - Obj LP = 335.5249 | Colunas = 316 
   adicionou coluna | veic=0 | idx=0 | rc=-4.331718 | rota={'clientes': [0, 13, 15, 14, 17, 16, 5, 18, 8, 7, 10, 1, 9, 3, 12, 21], 'custo': 212.85340241848544, 'bin_xij': [1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0], 'custo_reduzido': -4.331717924320731}
   adicionou coluna | veic=1 | idx=0 | rc=-4.331718 | rota={'clientes': [0, 13, 15, 14, 17, 16, 5, 18, 8, 7, 10, 1, 9, 3, 12, 21], 'custo': 212.85340241848544, 'bin_xij': [1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0], 'custo_reduzido': -4.331717924320731}
[Nó 0] Iter 157 - Obj LP = 335.5249 | Colunas = 318 
   adicionou coluna | veic=0 | idx=0 | rc=-0.583103 | rota={'clientes': [0, 6, 13, 15, 14, 17, 16, 5, 8, 7, 19, 20, 11, 10, 1, 12, 4, 21], 'custo': 294.24078197178505, 'bin_xij': [1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1], 'custo_reduzido': -0.5831033554659513}
   adicionou coluna | veic=1 | idx=0 | rc=-0.104436 | rota={'clientes': [0, 1, 9, 3, 12, 4, 15, 14, 16, 5, 6, 13, 21], 'custo': 170.60600346426423, 'bin_xij': [1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0], 'custo_reduzido': -0.10443622560040211}
[Nó 0] Iter 158 - Obj LP = 335.5249 | Colunas = 320 
   adicionou coluna | veic=0 | idx=0 | rc=-5.768322 | rota={'clientes': [0, 1, 10, 7, 11, 20, 19, 18, 8, 5, 16, 17, 14, 15, 2, 13, 21], 'custo': 251.69509060068955, 'bin_xij': [1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -5.768321773355336}
   adicionou coluna | veic=1 | idx=0 | rc=-5.768322 | rota={'clientes': [0, 1, 10, 7, 11, 20, 19, 18, 8, 5, 16, 17, 14, 15, 2, 13, 21], 'custo': 251.69509060068955, 'bin_xij': [1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -5.768321773355336}
[Nó 0] Iter 159 - Obj LP = 335.5249 | Colunas = 322 
   adicionou coluna | veic=0 | idx=0 | rc=-4.444019 | rota={'clientes': [0, 7, 10, 11, 20, 19, 8, 5, 16, 17, 14, 15, 4, 12, 3, 9, 1, 21], 'custo': 306.4820297838156, 'bin_xij': [1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1], 'custo_reduzido': -4.44401851846672}
   adicionou coluna | veic=1 | idx=0 | rc=-3.421345 | rota={'clientes': [0, 6, 13, 15, 14, 17, 16, 5, 8, 7, 10, 1, 9, 3, 12, 21], 'custo': 211.54918845985702, 'bin_xij': [1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0], 'custo_reduzido': -3.4213450693467813}
[Nó 0] Iter 160 - Obj LP = 335.5249 | Colunas = 324 
   adicionou coluna | veic=0 | idx=0 | rc=-0.194100 | rota={'clientes': [0, 12, 1, 9, 10, 11, 20, 19, 7, 6, 5, 16, 14, 17, 15, 2, 13, 21], 'custo': 297.3878023733816, 'bin_xij': [1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1], 'custo_reduzido': -0.19410040411222518}
   adicionou coluna | veic=1 | idx=0 | rc=-0.424285 | rota={'clientes': [0, 13, 2, 15, 14, 17, 16, 5, 8, 19, 20, 7, 10, 1, 9, 3, 12, 21], 'custo': 291.30613983559124, 'bin_xij': [1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1], 'custo_reduzido': -0.4242850965688376}
[Nó 0] Iter 161 - Obj LP = 335.5249 | Colunas = 326 
   adicionou coluna | veic=0 | idx=0 | rc=-6.234644 | rota={'clientes': [0, 12, 9, 1, 10, 11, 20, 19, 7, 8, 5, 16, 17, 14, 15, 2, 13, 21], 'custo': 290.44858139676984, 'bin_xij': [1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1], 'custo_reduzido': -6.2346442756830065}
   adicionou coluna | veic=1 | idx=0 | rc=-8.661399 | rota={'clientes': [0, 12, 3, 9, 1, 10, 11, 20, 19, 7, 5, 16, 17, 14, 15, 13, 6, 21], 'custo': 290.25149463128423, 'bin_xij': [1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1], 'custo_reduzido': -8.66139858115353}
[Nó 0] Iter 162 - Obj LP = 335.5249 | Colunas = 328 
   adicionou coluna | veic=0 | idx=0 | rc=-7.227984 | rota={'clientes': [0, 13, 6, 16, 5, 8, 18, 19, 20, 11, 10, 1, 9, 3, 12, 21], 'custo': 232.85224694414538, 'bin_xij': [1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1], 'custo_reduzido': -7.22798357815017}
   adicionou coluna | veic=1 | idx=0 | rc=-7.227984 | rota={'clientes': [0, 13, 6, 16, 5, 8, 18, 19, 20, 11, 10, 1, 9, 3, 12, 21], 'custo': 232.85224694414538, 'bin_xij': [1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1], 'custo_reduzido': -7.22798357815017}
[Nó 0] Iter 163 - Obj LP = 335.5249 | Colunas = 330 
   adicionou coluna | veic=0 | idx=0 | rc=-3.169995 | rota={'clientes': [0, 12, 9, 1, 10, 7, 19, 18, 8, 5, 16, 17, 14, 15, 2, 13, 6, 21], 'custo': 235.09077620440593, 'bin_xij': [1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0], 'custo_reduzido': -3.1699947412845138}
   adicionou coluna | veic=1 | idx=0 | rc=-8.316340 | rota={'clientes': [0, 13, 2, 15, 14, 17, 16, 5, 8, 18, 19, 7, 10, 9, 3, 12, 21], 'custo': 220.3441077112066, 'bin_xij': [0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0], 'custo_reduzido': -8.316339935986623}
[Nó 0] Iter 164 - Obj LP = 335.5249 | Colunas = 332 
   adicionou coluna | veic=0 | idx=0 | rc=-5.949590 | rota={'clientes': [0, 7, 8, 18, 19, 20, 11, 10, 1, 9, 3, 12, 4, 15, 14, 17, 16, 6, 21], 'custo': 311.35753626197237, 'bin_xij': [1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -5.9495901824430675}
   adicionou coluna | veic=1 | idx=0 | rc=-5.949590 | rota={'clientes': [0, 7, 8, 18, 19, 20, 11, 10, 1, 9, 3, 12, 4, 15, 14, 17, 16, 6, 21], 'custo': 311.35753626197237, 'bin_xij': [1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -5.9495901824430675}
[Nó 0] Iter 165 - Obj LP = 335.5249 | Colunas = 334 
   adicionou coluna | veic=0 | idx=0 | rc=-5.139507 | rota={'clientes': [0, 12, 4, 15, 14, 17, 16, 5, 8, 18, 19, 20, 11, 10, 9, 1, 21], 'custo': 287.33326624863116, 'bin_xij': [1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -5.139507144397346}
   adicionou coluna | veic=1 | idx=0 | rc=-5.139507 | rota={'clientes': [0, 12, 4, 15, 14, 17, 16, 5, 8, 18, 19, 20, 11, 10, 9, 1, 21], 'custo': 287.33326624863116, 'bin_xij': [1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -5.139507144397346}
[Nó 0] Iter 166 - Obj LP = 335.5249 | Colunas = 336 
   adicionou coluna | veic=0 | idx=0 | rc=-2.898690 | rota={'clientes': [0, 7, 11, 20, 19, 18, 8, 5, 16, 17, 14, 15, 4, 12, 3, 9, 1, 21], 'custo': 298.54646968422753, 'bin_xij': [1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -2.898690108324754}
   adicionou coluna | veic=1 | idx=0 | rc=-2.898690 | rota={'clientes': [0, 7, 11, 20, 19, 18, 8, 5, 16, 17, 14, 15, 4, 12, 3, 9, 1, 21], 'custo': 298.54646968422753, 'bin_xij': [1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -2.898690108324754}
[Nó 0] Iter 167 - Obj LP = 335.5249 | Colunas = 338 
