[Nó 0] Iter 0 - Obj LP = 10000000.0000 CONSTRUTIVA CANCELADA = 10| Colunas = 10 
   adicionou coluna | veic=0 | idx=0 | rc=-9999928.293100 | rota={'clientes': [0, 20, 24, 25, 27, 29, 28, 26, 22, 49, 47, 51], 'custo': 71.70690023474852, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0], 'custo_reduzido': -9999928.293099765}
   adicionou coluna | veic=0 | idx=0 | rc=-4166753.206261 | rota={'clientes': [0, 43, 41, 40, 45, 12, 2, 1, 51], 'custo': 128.06684341091653, 'bin_xij': [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0], 'custo_reduzido': -4166753.206261491}
   adicionou coluna | veic=1 | idx=0 | rc=-3166562.702128 | rota={'clientes': [0, 25, 46, 45, 6, 2, 51], 'custo': 103.72446599858573, 'bin_xij': [0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0], 'custo_reduzido': -3166562.702127914}
   adicionou coluna | veic=2 | idx=0 | rc=-1500051.325143 | rota={'clientes': [0, 46, 45, 2, 1, 51], 'custo': 85.99282070083106, 'bin_xij': [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0], 'custo_reduzido': -1500051.325142714}
   adicionou coluna | veic=3 | idx=0 | rc=-4833339.407182 | rota={'clientes': [0, 43, 41, 40, 46, 39, 2, 51], 'custo': 132.3329057214123, 'bin_xij': [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0], 'custo_reduzido': -4833339.4071821105}
   adicionou coluna | veic=4 | idx=0 | rc=-3499979.795339 | rota={'clientes': [0, 40, 38, 39, 12, 51], 'custo': 147.26484876409347, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -3499979.7953390284}
[Nó 0] Iter 11 - Obj LP = 10000000.0000 CONSTRUTIVA CANCELADA = 10| Colunas = 65 
   adicionou coluna | veic=0 | idx=0 | rc=-4051124.265593 | rota={'clientes': [0, 24, 25, 30, 45, 36, 51], 'custo': 114.26687446407169, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0], 'custo_reduzido': -4051124.265592939}
   adicionou coluna | veic=1 | idx=0 | rc=-2589691.138173 | rota={'clientes': [0, 3, 11, 28, 1, 51], 'custo': 86.41478388767746, 'bin_xij': [1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -2589691.1381725506}
   adicionou coluna | veic=2 | idx=0 | rc=-2999941.833870 | rota={'clientes': [0, 3, 8, 28, 51], 'custo': 58.166129839545235, 'bin_xij': [0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -2999941.8338701604}
   adicionou coluna | veic=3 | idx=0 | rc=-2589771.317977 | rota={'clientes': [0, 41, 44, 45, 12, 22, 51], 'custo': 124.81550616582791, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0], 'custo_reduzido': -2589771.3179765344}
   adicionou coluna | veic=4 | idx=0 | rc=-3128250.185636 | rota={'clientes': [0, 24, 25, 28, 12, 51], 'custo': 88.75100956152934, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -3128250.18563598}
[Nó 0] Iter 12 - Obj LP = 10000000.0000 CONSTRUTIVA CANCELADA = 10| Colunas = 70 
   adicionou coluna | veic=0 | idx=0 | rc=-2916632.462126 | rota={'clientes': [0, 43, 45, 50, 21, 49, 51], 'custo': 83.5787267423851, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1], 'custo_reduzido': -2916632.462125946}
   adicionou coluna | veic=1 | idx=0 | rc=-3916583.811587 | rota={'clientes': [0, 20, 3, 9, 50, 21, 49, 51], 'custo': 132.22926547512833, 'bin_xij': [0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1], 'custo_reduzido': -3916583.8115872126}
   adicionou coluna | veic=2 | idx=0 | rc=-1833162.060578 | rota={'clientes': [0, 3, 9, 21, 47, 51], 'custo': 76.50684172700163, 'bin_xij': [0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], 'custo_reduzido': -1833162.060577643}
   adicionou coluna | veic=3 | idx=0 | rc=-1999955.238357 | rota={'clientes': [0, 3, 21, 51], 'custo': 44.76164343836844, 'bin_xij': [0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -1999955.2383565616}
   adicionou coluna | veic=4 | idx=0 | rc=-1749870.211162 | rota={'clientes': [0, 43, 45, 50, 21, 49, 47, 51], 'custo': 84.3971104074065, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1], 'custo_reduzido': -1749870.2111616512}
[Nó 0] Iter 13 - Obj LP = 10000000.0000 CONSTRUTIVA CANCELADA = 10| Colunas = 75 
   adicionou coluna | veic=0 | idx=0 | rc=-5922873.709258 | rota={'clientes': [0, 32, 33, 31, 37, 16, 36, 22, 21, 51], 'custo': 175.86809411920126, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -5922873.709258348}
   adicionou coluna | veic=1 | idx=0 | rc=-1668426.799167 | rota={'clientes': [0, 46, 12, 21, 47, 51], 'custo': 142.23098181267588, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0], 'custo_reduzido': -1668426.7991674414}
   adicionou coluna | veic=2 | idx=0 | rc=-1922964.568417 | rota={'clientes': [0, 46, 36, 22, 21, 51], 'custo': 85.00893547671294, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], 'custo_reduzido': -1922964.56841699}
   adicionou coluna | veic=3 | idx=0 | rc=-4829947.525249 | rota={'clientes': [0, 32, 33, 35, 38, 12, 22, 21, 49, 51], 'custo': 169.4656455458136, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0], 'custo_reduzido': -4829947.525248523}
   adicionou coluna | veic=4 | idx=0 | rc=-2022169.850223 | rota={'clientes': [0, 46, 12, 21, 51], 'custo': 117.4012644625415, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], 'custo_reduzido': -2022169.850222761}
[Nó 0] Iter 14 - Obj LP = 10000000.0000 CONSTRUTIVA CANCELADA = 10| Colunas = 80 
   adicionou coluna | veic=0 | idx=0 | rc=-1999912.885428 | rota={'clientes': [0, 24, 23, 50, 47, 51], 'custo': 66.94550103339563, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1], 'custo_reduzido': -1999912.8854277914}
   adicionou coluna | veic=1 | idx=0 | rc=-2999904.282399 | rota={'clientes': [0, 24, 29, 23, 50, 47, 51], 'custo': 75.54853027060693, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1], 'custo_reduzido': -2999904.2823985545}
   adicionou coluna | veic=2 | idx=0 | rc=-1333244.243414 | rota={'clientes': [0, 3, 23, 47, 51], 'custo': 72.05651693092368, 'bin_xij': [0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], 'custo_reduzido': -1333244.2434142833}
   adicionou coluna | veic=3 | idx=0 | rc=-2666615.218967 | rota={'clientes': [0, 3, 11, 23, 50, 21, 51], 'custo': 93.07367428774664, 'bin_xij': [0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1], 'custo_reduzido': -2666615.218966761}
   adicionou coluna | veic=4 | idx=0 | rc=-3999956.928932 | rota={'clientes': [0, 24, 29, 26, 23, 51], 'custo': 43.071067811865476, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -3999956.928932188}
[Nó 0] Iter 15 - Obj LP = 10000000.0000 CONSTRUTIVA CANCELADA = 10| Colunas = 85 
   adicionou coluna | veic=0 | idx=0 | rc=-3010439.789758 | rota={'clientes': [0, 20, 30, 48, 34, 51], 'custo': 104.81741886571561, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0], 'custo_reduzido': -3010439.789757736}
   adicionou coluna | veic=1 | idx=0 | rc=-3102003.115993 | rota={'clientes': [0, 20, 30, 9, 6, 50, 51], 'custo': 109.21074628440643, 'bin_xij': [0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1], 'custo_reduzido': -3102003.115992848}
   adicionou coluna | veic=2 | idx=0 | rc=-1776448.969717 | rota={'clientes': [0, 20, 30, 45, 6, 50, 21, 47, 51], 'custo': 183.3517235229623, 'bin_xij': [0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1], 'custo_reduzido': -1776448.969716746}
   adicionou coluna | veic=3 | idx=0 | rc=-2178892.837599 | rota={'clientes': [0, 20, 45, 34, 51], 'custo': 89.015323392792, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0], 'custo_reduzido': -2178892.8375994107}
   adicionou coluna | veic=4 | idx=0 | rc=-3495253.507264 | rota={'clientes': [0, 43, 31, 38, 48, 34, 50, 47, 51], 'custo': 150.69678242787728, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1], 'custo_reduzido': -3495253.5072642416}
[Nó 0] Iter 16 - Obj LP = 10000000.0000 CONSTRUTIVA CANCELADA = 10| Colunas = 90 
   adicionou coluna | veic=0 | idx=0 | rc=-3659456.325803 | rota={'clientes': [0, 7, 9, 36, 50, 51], 'custo': 109.37430561640818, 'bin_xij': [0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1], 'custo_reduzido': -3659456.325802789}
   adicionou coluna | veic=1 | idx=0 | rc=-1999944.064749 | rota={'clientes': [0, 29, 36, 47, 51], 'custo': 80.76496871383436, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], 'custo_reduzido': -1999944.0647486364}
   adicionou coluna | veic=2 | idx=0 | rc=-3098430.415937 | rota={'clientes': [0, 7, 9, 26, 50, 1, 51], 'custo': 122.7311046290861, 'bin_xij': [1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1], 'custo_reduzido': -3098430.415937404}
   adicionou coluna | veic=3 | idx=0 | rc=-5098356.763286 | rota={'clientes': [0, 42, 7, 15, 14, 26, 50, 1, 51], 'custo': 196.38375616601942, 'bin_xij': [1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1], 'custo_reduzido': -5098356.763285867}
   adicionou coluna | veic=4 | idx=0 | rc=-4659423.471376 | rota={'clientes': [0, 7, 29, 16, 36, 50, 47, 51], 'custo': 167.05845012409594, 'bin_xij': [0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1], 'custo_reduzido': -4659423.471375631}
[Nó 0] Iter 17 - Obj LP = 9839571.8270 CONSTRUTIVA CANCELADA = 10| Colunas = 95 
   adicionou coluna | veic=0 | idx=0 | rc=-2392638.438099 | rota={'clientes': [0, 7, 9, 4, 47, 51], 'custo': 78.08612801947798, 'bin_xij': [0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], 'custo_reduzido': -2392638.4380993405}
   adicionou coluna | veic=1 | idx=0 | rc=-3392536.111710 | rota={'clientes': [0, 43, 42, 48, 23, 51], 'custo': 62.93811016438136, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0], 'custo_reduzido': -3392536.1117104487}
   adicionou coluna | veic=2 | idx=0 | rc=-2999916.613592 | rota={'clientes': [0, 43, 48, 4, 51], 'custo': 82.23169690802034, 'bin_xij': [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0], 'custo_reduzido': -2999916.6135918084}
   adicionou coluna | veic=3 | idx=0 | rc=-2999918.196183 | rota={'clientes': [0, 7, 11, 14, 51], 'custo': 81.80381733124246, 'bin_xij': [0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -2999918.196182669}
   adicionou coluna | veic=4 | idx=0 | rc=-2374581.899597 | rota={'clientes': [0, 7, 11, 9, 23, 21, 47, 51], 'custo': 81.65429358511756, 'bin_xij': [0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], 'custo_reduzido': -2374581.899596723}
[Nó 0] Iter 18 - Obj LP = 8844828.7664 CONSTRUTIVA CANCELADA = 10| Colunas = 100 
   adicionou coluna | veic=0 | idx=0 | rc=-1369472.178187 | rota={'clientes': [0, 41, 44, 38, 12, 4, 49, 47, 51], 'custo': 187.20763649668123, 'bin_xij': [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0], 'custo_reduzido': -1369472.1781866343}
   adicionou coluna | veic=1 | idx=0 | rc=-3376488.303193 | rota={'clientes': [0, 41, 44, 39, 12, 50, 51], 'custo': 180.61113434693803, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1], 'custo_reduzido': -3376488.303192875}
   adicionou coluna | veic=2 | idx=0 | rc=-3999898.875509 | rota={'clientes': [0, 41, 44, 38, 39, 51], 'custo': 101.12449093770655, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -3999898.8755090623}
   adicionou coluna | veic=3 | idx=0 | rc=-1822111.772483 | rota={'clientes': [0, 44, 38, 12, 4, 49, 51], 'custo': 185.64281909246446, 'bin_xij': [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0], 'custo_reduzido': -1822111.7724828287}
   adicionou coluna | veic=4 | idx=0 | rc=-1057178.525539 | rota={'clientes': [0, 27, 44, 38, 34, 50, 49, 47, 51], 'custo': 129.6839727411286, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1], 'custo_reduzido': -1057178.5255388475}
[Nó 0] Iter 19 - Obj LP = 8198841.2070 CONSTRUTIVA CANCELADA = 10| Colunas = 105 
   adicionou coluna | veic=0 | idx=0 | rc=-2622133.472498 | rota={'clientes': [0, 3, 29, 9, 34, 51], 'custo': 141.67422246915197, 'bin_xij': [0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -2622133.4724977445}
   adicionou coluna | veic=1 | idx=0 | rc=-3078938.821983 | rota={'clientes': [0, 3, 16, 9, 12, 50, 51], 'custo': 164.28652309787057, 'bin_xij': [0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1], 'custo_reduzido': -3078938.82198343}
   adicionou coluna | veic=2 | idx=0 | rc=-3082258.033659 | rota={'clientes': [0, 3, 29, 45, 12, 50, 51], 'custo': 196.7278829997792, 'bin_xij': [0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1], 'custo_reduzido': -3082258.0336587373}
   adicionou coluna | veic=3 | idx=0 | rc=-1456901.975652 | rota={'clientes': [0, 3, 18, 16, 50, 47, 51], 'custo': 132.13165211530975, 'bin_xij': [0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1], 'custo_reduzido': -1456901.9756517909}
   adicionou coluna | veic=4 | idx=0 | rc=-3323416.344232 | rota={'clientes': [0, 42, 35, 15, 9, 34, 50, 51], 'custo': 199.55724897367563, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1], 'custo_reduzido': -3323416.3442320945}
[Nó 0] Iter 20 - Obj LP = 7430279.4373 CONSTRUTIVA CANCELADA = 10| Colunas = 110 
   adicionou coluna | veic=0 | idx=0 | rc=-4012252.954339 | rota={'clientes': [0, 13, 18, 19, 15, 12, 2, 47, 51], 'custo': 135.9835333200037, 'bin_xij': [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], 'custo_reduzido': -4012252.95433949}
