[Nó 0] Iter 0 - Obj LP = 10000000.0000 | Colunas = 4 
   adicionou coluna | veic=0 | idx=0 | rc=-15999946.724229 | rota={'clientes': [0, 1, 7, 8, 5, 9, 3, 4, 6, 2, 22, 21, 24, 13, 18, 23, 19, 26], 'custo': 53.275770635278576, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0], 'custo_reduzido': -15999946.724229362}
   adicionou coluna | veic=1 | idx=0 | rc=-3155191.187199 | rota={'clientes': [0, 15, 16, 17, 20, 6, 23, 25, 3, 2, 21, 8, 19, 5, 1, 24, 22, 7, 26], 'custo': 74.71578846363549, 'bin_xij': [1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -3155191.187199462}
[Nó 0] Iter 31 - Obj LP = 426492.8805 | Colunas = 66 
   adicionou coluna | veic=0 | idx=0 | rc=-546163.883796 | rota={'clientes': [0, 12, 16, 18, 20, 23, 3, 22, 2, 9, 24, 21, 25, 8, 1, 4, 19, 7, 6, 26], 'custo': 78.06308721083929, 'bin_xij': [1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -546163.8837961459}
   adicionou coluna | veic=1 | idx=0 | rc=-1102233.892292 | rota={'clientes': [0, 12, 16, 20, 23, 3, 13, 22, 18, 21, 9, 24, 25, 8, 1, 2, 6, 4, 19, 7, 26], 'custo': 73.64986265963971, 'bin_xij': [1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -1102233.89229154}
[Nó 0] Iter 32 - Obj LP = 422021.6101 | Colunas = 68 
   adicionou coluna | veic=0 | idx=0 | rc=-613427.284143 | rota={'clientes': [0, 12, 16, 22, 23, 20, 13, 5, 18, 3, 2, 19, 21, 8, 24, 9, 25, 4, 6, 26], 'custo': 71.16188437701186, 'bin_xij': [0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -613427.284143386}
   adicionou coluna | veic=1 | idx=0 | rc=-462207.172262 | rota={'clientes': [0, 12, 10, 20, 22, 23, 21, 18, 2, 13, 3, 5, 19, 8, 25, 24, 1, 9, 6, 7, 26], 'custo': 73.149906796437, 'bin_xij': [1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -462207.1722617827}
[Nó 0] Iter 33 - Obj LP = 414786.2773 | Colunas = 70 
   adicionou coluna | veic=0 | idx=0 | rc=-2119391.320646 | rota={'clientes': [0, 14, 12, 16, 23, 22, 20, 13, 5, 2, 19, 4, 18, 3, 25, 24, 21, 7, 26], 'custo': 82.49654821883966, 'bin_xij': [0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -2119391.320645855}
   adicionou coluna | veic=1 | idx=0 | rc=-1489723.193813 | rota={'clientes': [0, 14, 16, 23, 20, 22, 19, 5, 13, 18, 2, 21, 4, 25, 24, 3, 7, 26], 'custo': 55.94048875599851, 'bin_xij': [0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -1489723.193812671}
[Nó 0] Iter 34 - Obj LP = 369577.6896 | Colunas = 72 
   adicionou coluna | veic=0 | idx=0 | rc=-950527.511124 | rota={'clientes': [0, 15, 16, 11, 23, 20, 3, 9, 24, 18, 6, 8, 22, 4, 25, 1, 21, 5, 2, 7, 26], 'custo': 69.13422375381647, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -950527.5111241734}
   adicionou coluna | veic=1 | idx=0 | rc=-990076.851606 | rota={'clientes': [0, 14, 15, 20, 17, 9, 3, 24, 23, 6, 8, 18, 22, 4, 2, 25, 5, 21, 7, 1, 26], 'custo': 83.43550808204296, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -990076.8516055078}
[Nó 0] Iter 35 - Obj LP = 347720.6526 | Colunas = 74 
   adicionou coluna | veic=0 | idx=0 | rc=-745285.852089 | rota={'clientes': [0, 14, 16, 11, 23, 4, 22, 20, 6, 24, 8, 19, 7, 25, 9, 3, 18, 2, 1, 5, 26], 'custo': 84.21904621697227, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1], 'custo_reduzido': -745285.8520887443}
   adicionou coluna | veic=1 | idx=0 | rc=-2537964.376082 | rota={'clientes': [0, 14, 16, 12, 11, 24, 23, 20, 4, 22, 6, 9, 25, 8, 19, 18, 5, 3, 7, 26], 'custo': 79.3493702692021, 'bin_xij': [0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1], 'custo_reduzido': -2537964.37608217}
[Nó 0] Iter 36 - Obj LP = 311598.1672 | Colunas = 76 
   adicionou coluna | veic=0 | idx=0 | rc=-282043.994106 | rota={'clientes': [0, 15, 16, 12, 23, 20, 22, 3, 2, 13, 24, 8, 9, 1, 18, 6, 21, 5, 25, 19, 26], 'custo': 79.7072028626776, 'bin_xij': [1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -282043.99410626874}
   adicionou coluna | veic=1 | idx=0 | rc=-3250475.267100 | rota={'clientes': [0, 15, 16, 10, 17, 2, 23, 20, 8, 22, 9, 3, 18, 1, 24, 19, 21, 26], 'custo': 69.91043582804402, 'bin_xij': [1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0], 'custo_reduzido': -3250475.267100328}
[Nó 0] Iter 37 - Obj LP = 276568.3865 | Colunas = 78 
   adicionou coluna | veic=0 | idx=0 | rc=-477114.192183 | rota={'clientes': [0, 14, 16, 12, 20, 13, 24, 23, 25, 6, 4, 1, 7, 18, 22, 2, 3, 8, 21, 19, 26], 'custo': 86.06592040313058, 'bin_xij': [1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -477114.1921833707}
   adicionou coluna | veic=1 | idx=0 | rc=-477098.105534 | rota={'clientes': [0, 14, 16, 20, 13, 24, 25, 1, 6, 4, 23, 22, 7, 21, 18, 3, 8, 19, 2, 26], 'custo': 75.59651018902642, 'bin_xij': [1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -477098.10553412256}
[Nó 0] Iter 38 - Obj LP = 274354.6962 | Colunas = 80 
   adicionou coluna | veic=0 | idx=0 | rc=-479776.276912 | rota={'clientes': [0, 14, 16, 10, 13, 23, 24, 6, 20, 25, 1, 7, 22, 19, 5, 2, 18, 21, 4, 26], 'custo': 82.32151251891247, 'bin_xij': [1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -479776.2769119488}
   adicionou coluna | veic=1 | idx=0 | rc=-1741240.341807 | rota={'clientes': [0, 15, 12, 16, 10, 20, 13, 23, 6, 24, 22, 25, 1, 19, 7, 4, 2, 18, 8, 21, 3, 26], 'custo': 92.05364710073337, 'bin_xij': [1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -1741240.34180736}
[Nó 0] Iter 39 - Obj LP = 244551.8959 | Colunas = 82 
   adicionou coluna | veic=0 | idx=0 | rc=-1658314.376040 | rota={'clientes': [0, 14, 16, 10, 17, 23, 2, 22, 5, 13, 19, 24, 4, 7, 3, 20, 25, 8, 6, 1, 26], 'custo': 93.60033930954374, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1], 'custo_reduzido': -1658314.376039615}
   adicionou coluna | veic=1 | idx=0 | rc=-380300.985690 | rota={'clientes': [0, 14, 16, 17, 22, 23, 13, 19, 24, 2, 4, 5, 25, 20, 7, 6, 8, 3, 9, 21, 26], 'custo': 87.81537937038368, 'bin_xij': [0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -380300.9856896498}
[Nó 0] Iter 40 - Obj LP = 204152.1120 | Colunas = 84 
   adicionou coluna | veic=0 | idx=0 | rc=-2237932.928235 | rota={'clientes': [0, 16, 12, 10, 13, 17, 20, 23, 5, 3, 4, 6, 18, 1, 2, 9, 19, 25, 22, 26], 'custo': 84.2352195673477, 'bin_xij': [1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1], 'custo_reduzido': -2237932.928235149}
   adicionou coluna | veic=1 | idx=0 | rc=-2222156.776788 | rota={'clientes': [0, 12, 10, 17, 20, 23, 13, 5, 18, 3, 4, 6, 2, 1, 9, 25, 21, 24, 7, 26], 'custo': 78.30705874450273, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1], 'custo_reduzido': -2222156.776787922}
[Nó 0] Iter 41 - Obj LP = 188990.8812 | Colunas = 86 
   adicionou coluna | veic=0 | idx=0 | rc=-1516012.494336 | rota={'clientes': [0, 15, 16, 11, 10, 23, 13, 24, 20, 22, 5, 3, 6, 7, 19, 9, 21, 1, 4, 26], 'custo': 76.7924279580894, 'bin_xij': [1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0], 'custo_reduzido': -1516012.4943362786}
   adicionou coluna | veic=1 | idx=0 | rc=-3151035.026047 | rota={'clientes': [0, 12, 15, 16, 10, 17, 24, 23, 13, 5, 3, 20, 19, 22, 6, 7, 21, 18, 25, 1, 26], 'custo': 85.92206344147623, 'bin_xij': [1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -3151035.026046782}
[Nó 0] Iter 42 - Obj LP = 127658.4091 | Colunas = 88 
   adicionou coluna | veic=0 | idx=0 | rc=-2721741.004589 | rota={'clientes': [0, 12, 13, 23, 22, 20, 6, 24, 2, 8, 3, 25, 26], 'custo': 55.61047512066936, 'bin_xij': [0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1], 'custo_reduzido': -2721741.004589074}
   adicionou coluna | veic=1 | idx=0 | rc=-3653426.285355 | rota={'clientes': [0, 16, 23, 20, 13, 3, 24, 2, 22, 6, 26], 'custo': 36.64919407138543, 'bin_xij': [0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0], 'custo_reduzido': -3653426.285354634}
[Nó 0] Iter 43 - Obj LP = 104745.2938 | Colunas = 90 
   adicionou coluna | veic=0 | idx=0 | rc=-1834699.061051 | rota={'clientes': [0, 12, 16, 10, 23, 22, 2, 13, 5, 19, 24, 8, 3, 9, 7, 26], 'custo': 55.122505943656606, 'bin_xij': [0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0], 'custo_reduzido': -1834699.0610512942}
   adicionou coluna | veic=1 | idx=0 | rc=-2395997.881067 | rota={'clientes': [0, 16, 17, 23, 2, 22, 3, 19, 8, 24, 5, 26], 'custo': 51.300119567819664, 'bin_xij': [0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0], 'custo_reduzido': -2395997.8810670306}
[Nó 0] Iter 44 - Obj LP = 85881.9126 | Colunas = 92 
   adicionou coluna | veic=0 | idx=0 | rc=-1800577.595903 | rota={'clientes': [0, 16, 17, 13, 4, 9, 18, 3, 7, 1, 23, 24, 25, 6, 26], 'custo': 55.70203904462183, 'bin_xij': [1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1], 'custo_reduzido': -1800577.5959025598}
   adicionou coluna | veic=1 | idx=0 | rc=-690634.095402 | rota={'clientes': [0, 14, 17, 23, 13, 4, 7, 1, 18, 25, 3, 2, 20, 24, 9, 6, 8, 26], 'custo': 84.35895337696854, 'bin_xij': [1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1], 'custo_reduzido': -690634.0954015724}
[Nó 0] Iter 45 - Obj LP = 81841.5378 | Colunas = 94 
   adicionou coluna | veic=0 | idx=0 | rc=-352563.701868 | rota={'clientes': [0, 15, 11, 16, 13, 23, 20, 4, 1, 25, 22, 9, 24, 3, 19, 2, 18, 8, 21, 26], 'custo': 84.66593265050636, 'bin_xij': [1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -352563.70186769066}
   adicionou coluna | veic=1 | idx=0 | rc=-915661.229105 | rota={'clientes': [0, 14, 15, 16, 23, 13, 4, 25, 20, 24, 9, 1, 8, 22, 19, 5, 2, 3, 26], 'custo': 74.49021051373401, 'bin_xij': [1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1], 'custo_reduzido': -915661.2291054139}
[Nó 0] Iter 46 - Obj LP = 70420.6209 | Colunas = 96 
   adicionou coluna | veic=0 | idx=0 | rc=-1429417.544605 | rota={'clientes': [0, 14, 12, 11, 16, 23, 22, 3, 1, 21, 13, 8, 4, 9, 18, 6, 20, 7, 19, 26], 'custo': 79.21546616136125, 'bin_xij': [1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0], 'custo_reduzido': -1429417.5446046}
   adicionou coluna | veic=1 | idx=0 | rc=-1609769.708559 | rota={'clientes': [0, 14, 16, 12, 23, 8, 13, 21, 3, 22, 18, 4, 6, 9, 1, 5, 26], 'custo': 57.21298404862565, 'bin_xij': [1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0], 'custo_reduzido': -1609769.7085593448}
[Nó 0] Iter 47 - Obj LP = 61503.2505 | Colunas = 98 
   adicionou coluna | veic=0 | idx=0 | rc=-164761.880208 | rota={'clientes': [0, 14, 12, 17, 23, 2, 25, 13, 4, 18, 9, 24, 22, 1, 7, 19, 20, 3, 8, 6, 21, 26], 'custo': 95.70381353198987, 'bin_xij': [1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -164761.88020811568}
   adicionou coluna | veic=1 | idx=0 | rc=-145538.748220 | rota={'clientes': [0, 14, 12, 17, 23, 4, 13, 22, 25, 18, 9, 2, 24, 1, 3, 6, 20, 7, 8, 19, 21, 26], 'custo': 95.75076170603863, 'bin_xij': [1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -145538.74822013557}
[Nó 0] Iter 48 - Obj LP = 61432.4204 | Colunas = 100 
   adicionou coluna | veic=0 | idx=0 | rc=-997580.038523 | rota={'clientes': [0, 14, 16, 12, 17, 23, 25, 4, 9, 2, 22, 18, 24, 7, 19, 21, 3, 8, 6, 1, 26], 'custo': 85.29634566525375, 'bin_xij': [1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1], 'custo_reduzido': -997580.0385233309}
   adicionou coluna | veic=1 | idx=0 | rc=-503048.420158 | rota={'clientes': [0, 14, 12, 15, 23, 4, 25, 9, 2, 13, 18, 7, 22, 24, 19, 1, 3, 8, 21, 26], 'custo': 78.50740454372551, 'bin_xij': [1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1], 'custo_reduzido': -503048.42015843035}
[Nó 0] Iter 49 - Obj LP = 51509.9926 | Colunas = 102 
   adicionou coluna | veic=0 | idx=0 | rc=-273777.197019 | rota={'clientes': [0, 14, 16, 23, 4, 5, 9, 25, 18, 19, 21, 22, 2, 7, 6, 24, 8, 26], 'custo': 73.92367522352038, 'bin_xij': [0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1], 'custo_reduzido': -273777.1970193884}
   adicionou coluna | veic=1 | idx=0 | rc=-1413691.441555 | rota={'clientes': [0, 14, 16, 23, 5, 4, 7, 25, 21, 9, 22, 19, 2, 24, 18, 26], 'custo': 74.78571628548717, 'bin_xij': [0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1], 'custo_reduzido': -1413691.4415546206}
[Nó 0] Iter 50 - Obj LP = 46536.5426 | Colunas = 104 
   adicionou coluna | veic=0 | idx=0 | rc=-2539441.079152 | rota={'clientes': [0, 14, 15, 16, 2, 12, 11, 10, 7, 22, 6, 13, 17, 19, 20, 23, 9, 25, 24, 4, 26], 'custo': 53.76759272672505, 'bin_xij': [0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1], 'custo_reduzido': -2539441.0791523745}
   adicionou coluna | veic=1 | idx=0 | rc=-1228924.824046 | rota={'clientes': [0, 14, 16, 12, 17, 4, 23, 9, 25, 13, 5, 7, 20, 24, 2, 19, 6, 3, 22, 26], 'custo': 83.96043387927126, 'bin_xij': [0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1], 'custo_reduzido': -1228924.8240458965}
[Nó 0] Iter 51 - Obj LP = 101.1511 | Colunas = 106 
   adicionou coluna | veic=0 | idx=0 | rc=-11.561394 | rota={'clientes': [0, 5, 2, 8, 3, 1, 9, 26], 'custo': 18.99633839042953, 'bin_xij': [1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -11.561393887113656}
   adicionou coluna | veic=1 | idx=0 | rc=-5.287452 | rota={'clientes': [0, 3, 9, 1, 7, 8, 5, 6, 2, 26], 'custo': 14.672513299116595, 'bin_xij': [1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -5.287451522086299}
[Nó 0] Iter 52 - Obj LP = 100.2670 | Colunas = 108 
   adicionou coluna | veic=0 | idx=0 | rc=-4.294881 | rota={'clientes': [0, 9, 3, 8, 1, 26], 'custo': 13.88668967248068, 'bin_xij': [1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -4.2948806082544175}
   adicionou coluna | veic=1 | idx=0 | rc=-20.822111 | rota={'clientes': [0, 3, 5, 26], 'custo': 8.569622662967385, 'bin_xij': [0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -20.822110530278014}
[Nó 0] Iter 53 - Obj LP = 99.7998 | Colunas = 110 
   adicionou coluna | veic=0 | idx=0 | rc=-13.936893 | rota={'clientes': [0, 1, 9, 3, 25, 4, 2, 5, 8, 7, 26], 'custo': 21.487758389617657, 'bin_xij': [1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1], 'custo_reduzido': -13.936892799869678}
   adicionou coluna | veic=1 | idx=0 | rc=-11.745259 | rota={'clientes': [0, 3, 9, 1, 2, 8, 4, 5, 18, 26], 'custo': 26.408593376667163, 'bin_xij': [1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -11.745258671954964}
[Nó 0] Iter 54 - Obj LP = 99.4428 | Colunas = 112 
   adicionou coluna | veic=0 | idx=0 | rc=-21.109617 | rota={'clientes': [0, 3, 5, 1, 9, 8, 4, 6, 2, 7, 10, 25, 21, 18, 19, 20, 26], 'custo': 60.02366077050186, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1], 'custo_reduzido': -21.10961730195255}
   adicionou coluna | veic=1 | idx=0 | rc=-3.298283 | rota={'clientes': [0, 1, 9, 3, 25, 4, 2, 6, 5, 8, 26], 'custo': 21.02541329247634, 'bin_xij': [1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1], 'custo_reduzido': -3.2982827090465854}
[Nó 0] Iter 55 - Obj LP = 98.7340 | Colunas = 114 
   adicionou coluna | veic=0 | idx=0 | rc=-6.752881 | rota={'clientes': [0, 1, 3, 9, 11, 7, 8, 5, 6, 2, 26], 'custo': 16.56832684093908, 'bin_xij': [1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -6.752881300501183}
   adicionou coluna | veic=1 | idx=0 | rc=-17.478575 | rota={'clientes': [0, 1, 6, 3, 9, 8, 2, 5, 11, 22, 26], 'custo': 27.695940249775205, 'bin_xij': [1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], 'custo_reduzido': -17.47857496515669}
[Nó 0] Iter 56 - Obj LP = 98.4955 | Colunas = 116 
   adicionou coluna | veic=0 | idx=0 | rc=-0.049486 | rota={'clientes': [0, 1, 9, 3, 4, 2, 14, 5, 8, 6, 26], 'custo': 17.940756994902877, 'bin_xij': [1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.04948640197203602}
   adicionou coluna | veic=1 | idx=0 | rc=-11.495256 | rota={'clientes': [0, 3, 1, 5, 8, 2, 6, 4, 7, 9, 11, 10, 25, 21, 20, 22, 13, 26], 'custo': 60.37729426886557, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1], 'custo_reduzido': -11.49525600404642}
[Nó 0] Iter 57 - Obj LP = 98.3084 | Colunas = 118 
   adicionou coluna | veic=0 | idx=0 | rc=-14.922109 | rota={'clientes': [0, 2, 4, 12, 3, 9, 1, 11, 7, 8, 5, 21, 6, 26], 'custo': 20.72658778183711, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], 'custo_reduzido': -14.922109281368137}
   adicionou coluna | veic=1 | idx=0 | rc=-14.692291 | rota={'clientes': [0, 2, 15, 6, 5, 8, 7, 1, 9, 3, 12, 25, 4, 26], 'custo': 25.58913099808175, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1], 'custo_reduzido': -14.692290876720794}
[Nó 0] Iter 58 - Obj LP = 97.6971 | Colunas = 120 
   adicionou coluna | veic=0 | idx=0 | rc=-5.065514 | rota={'clientes': [0, 1, 9, 3, 4, 2, 21, 5, 8, 26], 'custo': 17.127139466294228, 'bin_xij': [1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], 'custo_reduzido': -5.0655141062353195}
   adicionou coluna | veic=1 | idx=0 | rc=-12.542816 | rota={'clientes': [0, 3, 1, 9, 5, 8, 2, 4, 6, 14, 7, 15, 21, 25, 26], 'custo': 47.35340922523234, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1], 'custo_reduzido': -12.54281601236383}
[Nó 0] Iter 59 - Obj LP = 97.1990 | Colunas = 122 
   adicionou coluna | veic=0 | idx=0 | rc=-4.309239 | rota={'clientes': [0, 5, 8, 1, 9, 3, 26], 'custo': 12.128439680272907, 'bin_xij': [1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -4.309238912247686}
   adicionou coluna | veic=1 | idx=0 | rc=-0.926705 | rota={'clientes': [0, 3, 9, 1, 8, 5, 26], 'custo': 12.128439680272907, 'bin_xij': [1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.9267051043740988}
[Nó 0] Iter 60 - Obj LP = 97.1688 | Colunas = 124 
   adicionou coluna | veic=0 | idx=0 | rc=-8.236875 | rota={'clientes': [0, 1, 9, 3, 4, 2, 14, 21, 5, 8, 6, 26], 'custo': 18.273137752840995, 'bin_xij': [1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], 'custo_reduzido': -8.236875184203061}
   adicionou coluna | veic=1 | idx=0 | rc=-1.762055 | rota={'clientes': [0, 7, 8, 5, 14, 21, 6, 2, 4, 25, 3, 9, 1, 26], 'custo': 25.7954948533084, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1], 'custo_reduzido': -1.7620548141968726}
